TransactionID,PatronEmail,BorrowDate,DueByDate,ReturnedDate
1,victor.hall@example.com,2024-07-29,2025-02-19,2025-03-20
2,diana.lee@example.com,2023-07-25,2025-01-06,2025-03-14
3,bob.johnson@example.com,2023-04-27,2025-01-02,2025-03-07
4,xavier.hughes@example.com,2023-11-04,2025-01-18,2025-03-03
5,rachel.roberts@example.com,2024-05-12,2025-01-11,2025-03-12
6,jasmine.young@example.com,2024-03-01,2025-01-30,2025-03-18
7,helen.hall@example.com,2024-05-05,2025-02-28,2025-03-15
8,oliver.martinez@example.com,2023-11-05,2025-02-14,2025-03-15
9,diana.lee@example.com,2023-03-05,2025-02-05,2025-03-19
10,quentin.clark@example.com,2024-01-12,2025-02-24,2025-03-17
11,rachel.roberts@example.com,2023-07-17,2025-01-27,2025-03-18
12,victor.hall@example.com,2024-02-22,2025-02-12,2025-03-09
13,michael.robinson@example.com,2023-05-10,2025-01-20,2025-03-19
14,victor.hall@example.com,2023-11-14,2025-01-02,2025-03-07
15,diana.lee@example.com,2023-08-18,2025-01-18,2025-03-15
16,alice.smith@example.com,2023-10-06,2025-02-01,2025-03-09
17,bob.johnson@example.com,2024-12-09,2025-02-24,2025-03-14
18,xavier.hughes@example.com,2023-08-25,2025-01-03,2025-03-18
19,kevin.moore@example.com,2024-08-24,2025-01-23,2025-03-02
20,amelia.bennett@example.com,2023-12-11,2025-01-17,2025-03-07
21,helen.hall@example.com,2023-07-15,2025-02-17,2025-03-14
22,yvonne.cox@example.com,2024-04-13,2025-02-13,2025-03-19
23,quentin.clark@example.com,2024-11-02,2025-01-11,2025-03-15
24,daniel.hughes@example.com,2024-02-01,2025-02-23,2025-03-16
25,zachary.bailey@example.com,2023-12-06,2025-01-07,2025-03-03
26,fiona.clark@example.com,2024-11-24,2025-01-17,2025-03-05
27,ursula.morris@example.com,2024-05-08,2025-02-04,2025-03-08
28,diana.lee@example.com,2023-03-02,2025-02-09,2025-03-03
29,benjamin.richards@example.com,2023-11-21,2025-01-23,2025-03-03
30,kevin.moore@example.com,2024-05-16,2025-02-11,2025-03-07